Term,Preferred Names,FDR,Category,p-value,Description
HP:0002321,"CLCNKB,SLC12A3",0.0036,HPO,4.45e-05,Vertigo
HP:0012337,"CLCNKB,MTHFR,SLC12A3",0.0037,HPO,4.78e-05,Abnormal homeostasis
HP:0001279,"CLCNKB,SLC12A3",0.0043,HPO,5.58e-05,Syncope
HP:0001197,"CLCNKB,MTHFR,SLC12A3",0.0049,HPO,6.56e-05,Abnormality of prenatal development or birth
HP:0001251,"CLCNKB,MTHFR,SLC12A3",0.0061,HPO,8.34e-05,Ataxia
HP:0001324,"CLCNKB,MTHFR,SLC12A3",0.0063,HPO,8.61e-05,Muscle weakness
HP:0001944,"CLCNKB,MTHFR",0.0063,HPO,8.69e-05,Dehydration
HP:0033454,"CLCNKB,MTHFR",0.0064,HPO,9.02e-05,Tube feeding
HP:0003324,"CLCNKB,SLC12A3",0.0068,HPO,9.7e-05,Generalized muscle weakness
HP:0001508,"CLCNKB,MTHFR,SLC12A3",0.008,HPO,0.00012,Failure to thrive
HP:0000975,"CLCNKB,SLC12A3",0.0081,HPO,0.00012,Hyperhidrosis
HP:0002514,"CLCNKB,SLC12A3",0.0082,HPO,0.00012,Cerebral calcification
HP:0012649,"CLCNKB,MTHFR,SLC12A3",0.0086,HPO,0.00013,Increased inflammatory response
